 Hello, programme is starting
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  269.25781347622092     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7422405193898500     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  269.25781347622092     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7422405193898500     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  274.12910599909378     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8024269993173134     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  274.12910599909378     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.8024269993173134     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  272.83698116685076     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7720290223821249     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  272.83698116685076     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7720290223821249     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  270.12206011823844     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7513843594912994     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  270.12206011823844     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7513843594912994     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  273.26243244711236     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7922372621656939     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  273.26243244711236     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7922372621656939     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  266.05843375394147     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7449143203456461     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  266.05843375394147     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7449143203456461     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  268.83178605354715     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7648771483510834     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  268.83178605354715     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7648771483510834     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  272.19105075194102     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7787252093412973     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  272.19105075194102     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7787252093412973     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  266.09384884524172     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7444334101907013     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 in i=j=1
 in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 B= in wom, spw   2.5000000000000000     
 calling hordharmB, w (  12.499999999999998     ,  0.0000000000000000     )
 (  266.09384884524172     ,  0.0000000000000000     ) C= in wom, spw   2.5000000000000000     
 in wom, spw   2.5000000000000000     
 (  1.7444334101907013     ,  0.0000000000000000     ) eps   1.0000000000000000     
 in wom, spw   2.5000000000000000     
